__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
SISetSamplingRate = .text:0x800A1F80; // type:function size:0xE4 scope:global
fn_800A2064 = .text:0x800A2064; // type:function size:0x24
fn_800A2088 = .text:0x800A2088; // type:function size:0x50
fn_800A20D8 = .text:0x800A20D8; // type:function size:0x74
fn_800A214C = .text:0x800A214C; // type:function size:0x50
fn_800A219C = .text:0x800A219C; // type:function size:0x74
fn_800A2210 = .text:0x800A2210; // type:function size:0x54
fn_800A2264 = .text:0x800A2264; // type:function size:0xC0
fn_800A2324 = .text:0x800A2324; // type:function size:0x58
fn_800A237C = .text:0x800A237C; // type:function size:0x5C
fn_800A23D8 = .text:0x800A23D8; // type:function size:0xE8
fn_800A24C0 = .text:0x800A24C0; // type:function size:0x12C
fn_800A25EC = .text:0x800A25EC; // type:function size:0x44
fn_800A2630 = .text:0x800A2630; // type:function size:0x2C
fn_800A265C = .text:0x800A265C; // type:function size:0x30C
fn_800A2968 = .text:0x800A2968; // type:function size:0x90
fn_800A29F8 = .text:0x800A29F8; // type:function size:0x114
fn_800A2B0C = .text:0x800A2B0C; // type:function size:0x170
fn_800A2C7C = .text:0x800A2C7C; // type:function size:0x148
fn_800A2DC4 = .text:0x800A2DC4; // type:function size:0x3A4
fn_800A3168 = .text:0x800A3168; // type:function size:0x38
fn_800A31A0 = .text:0x800A31A0; // type:function size:0x24
fn_800A31C4 = .text:0x800A31C4; // type:function size:0x84
fn_800A3248 = .text:0x800A3248; // type:function size:0x84
fn_800A32CC = .text:0x800A32CC; // type:function size:0x4C
fn_800A3318 = .text:0x800A3318; // type:function size:0xD4
fn_800A33EC = .text:0x800A33EC; // type:function size:0x2D8
fn_800A36C4 = .text:0x800A36C4; // type:function size:0x54
fn_800A3718 = .text:0x800A3718; // type:function size:0x4
fn_800A371C = .text:0x800A371C; // type:function size:0xD4
fn_800A37F0 = .text:0x800A37F0; // type:function size:0x5C
fn_800A384C = .text:0x800A384C; // type:function size:0x144
fn_800A3990 = .text:0x800A3990; // type:function size:0x30
fn_800A39C0 = .text:0x800A39C0; // type:function size:0x34
fn_800A39F4 = .text:0x800A39F4; // type:function size:0x50
fn_800A3A44 = .text:0x800A3A44; // type:function size:0x110
fn_800A3B54 = .text:0x800A3B54; // type:function size:0x1D8
fn_800A3D2C = .text:0x800A3D2C; // type:function size:0x3DC
fn_800A4108 = .text:0x800A4108; // type:function size:0x54
fn_800A415C = .text:0x800A415C; // type:function size:0x1B0
fn_800A430C = .text:0x800A430C; // type:function size:0x14
fn_800A4320 = .text:0x800A4320; // type:function size:0x48
fn_800A4368 = .text:0x800A4368; // type:function size:0x8
fn_800A4370 = .text:0x800A4370; // type:function size:0xA4
fn_800A4414 = .text:0x800A4414; // type:function size:0x1E0
fn_800A45F4 = .text:0x800A45F4; // type:function size:0x8
fn_800A45FC = .text:0x800A45FC; // type:function size:0x144
fn_800A4740 = .text:0x800A4740; // type:function size:0x138
fn_800A4878 = .text:0x800A4878; // type:function size:0x78
fn_800A48F0 = .text:0x800A48F0; // type:function size:0x58
fn_800A4948 = .text:0x800A4948; // type:function size:0x58
fn_800A49A0 = .text:0x800A49A0; // type:function size:0x50
fn_800A49F0 = .text:0x800A49F0; // type:function size:0x48
fn_800A4A38 = .text:0x800A4A38; // type:function size:0x1FC
fn_800A4C34 = .text:0x800A4C34; // type:function size:0x78
fn_800A4CAC = .text:0x800A4CAC; // type:function size:0x84
fn_800A4D30 = .text:0x800A4D30; // type:function size:0x1C
fn_800A4D4C = .text:0x800A4D4C; // type:function size:0x5C
fn_800A4DA8 = .text:0x800A4DA8; // type:function size:0x2B0
fn_800A5058 = .text:0x800A5058; // type:function size:0x1C
fn_800A5074 = .text:0x800A5074; // type:function size:0x50
fn_800A50C4 = .text:0x800A50C4; // type:function size:0x28
fn_800A50EC = .text:0x800A50EC; // type:function size:0x98
fn_800A5184 = .text:0x800A5184; // type:function size:0x3FC
fn_800A5580 = .text:0x800A5580; // type:function size:0x13C
fn_800A56BC = .text:0x800A56BC; // type:function size:0x98
fn_800A5754 = .text:0x800A5754; // type:function size:0x480
fn_800A5BD4 = .text:0x800A5BD4; // type:function size:0xF4
fn_800A5CC8 = .text:0x800A5CC8; // type:function size:0x4E4
fn_800A61AC = .text:0x800A61AC; // type:function size:0x134
fn_800A62E0 = .text:0x800A62E0; // type:function size:0x43C
fn_800A671C = .text:0x800A671C; // type:function size:0xE8
fn_800A6804 = .text:0x800A6804; // type:function size:0x43C
fn_800A6C40 = .text:0x800A6C40; // type:function size:0xC0
fn_800A6D00 = .text:0x800A6D00; // type:function size:0x5E0
fn_800A72E0 = .text:0x800A72E0; // type:function size:0x70
fn_800A7350 = .text:0x800A7350; // type:function size:0x364
fn_800A76B4 = .text:0x800A76B4; // type:function size:0x598
fn_800A7C4C = .text:0x800A7C4C; // type:function size:0x764
fn_800A83B0 = .text:0x800A83B0; // type:function size:0x68
fn_800A8418 = .text:0x800A8418; // type:function size:0x14
fn_800A842C = .text:0x800A842C; // type:function size:0x5C
fn_800A8488 = .text:0x800A8488; // type:function size:0x20
fn_800A84A8 = .text:0x800A84A8; // type:function size:0x1B0
fn_800A8658 = .text:0x800A8658; // type:function size:0x20
fn_800A8678 = .text:0x800A8678; // type:function size:0x44
fn_800A86BC = .text:0x800A86BC; // type:function size:0x38
fn_800A86F4 = .text:0x800A86F4; // type:function size:0x20
fn_800A8714 = .text:0x800A8714; // type:function size:0x4C
fn_800A8760 = .text:0x800A8760; // type:function size:0x1C
fn_800A877C = .text:0x800A877C; // type:function size:0x1C
fn_800A8798 = .text:0x800A8798; // type:function size:0x1C
fn_800A87B4 = .text:0x800A87B4; // type:function size:0x420
fn_800A8BD4 = .text:0x800A8BD4; // type:function size:0x1BC
fn_800A8D90 = .text:0x800A8D90; // type:function size:0xC4
fn_800A8E54 = .text:0x800A8E54; // type:function size:0xB0
fn_800A8F04 = .text:0x800A8F04; // type:function size:0x30
fn_800A8F34 = .text:0x800A8F34; // type:function size:0x98
fn_800A8FCC = .text:0x800A8FCC; // type:function size:0x58
fn_800A9024 = .text:0x800A9024; // type:function size:0x8
fn_800A902C = .text:0x800A902C; // type:function size:0xF8
fn_800A9124 = .text:0x800A9124; // type:function size:0x44
fn_800A9168 = .text:0x800A9168; // type:function size:0x130
fn_800A9298 = .text:0x800A9298; // type:function size:0x1F0
fn_800A9488 = .text:0x800A9488; // type:function size:0x338
fn_800A97C0 = .text:0x800A97C0; // type:function size:0x320
fn_800A9AE0 = .text:0x800A9AE0; // type:function size:0x300
fn_800A9DE0 = .text:0x800A9DE0; // type:function size:0x260
fn_800AA040 = .text:0x800AA040; // type:function size:0x20C
fn_800AA24C = .text:0x800AA24C; // type:function size:0x470
fn_800AA6BC = .text:0x800AA6BC; // type:function size:0x454
fn_800AAB10 = .text:0x800AAB10; // type:function size:0x3B8
fn_800AAEC8 = .text:0x800AAEC8; // type:function size:0x23C
fn_800AB104 = .text:0x800AB104; // type:function size:0x20
fn_800AB124 = .text:0x800AB124; // type:function size:0x13C
fn_800AB260 = .text:0x800AB260; // type:function size:0x264
fn_800AB4C4 = .text:0x800AB4C4; // type:function size:0x10
fn_800AB4D4 = .text:0x800AB4D4; // type:function size:0x48
fn_800AB51C = .text:0x800AB51C; // type:function size:0x12C
fn_800AB648 = .text:0x800AB648; // type:function size:0xFC
fn_800AB744 = .text:0x800AB744; // type:function size:0x160
fn_800AB8A4 = .text:0x800AB8A4; // type:function size:0x64
fn_800AB908 = .text:0x800AB908; // type:function size:0x18C
fn_800ABA94 = .text:0x800ABA94; // type:function size:0x64
fn_800ABAF8 = .text:0x800ABAF8; // type:function size:0x140
fn_800ABC38 = .text:0x800ABC38; // type:function size:0xD8
fn_800ABD10 = .text:0x800ABD10; // type:function size:0x38
fn_800ABD48 = .text:0x800ABD48; // type:function size:0x100
fn_800ABE48 = .text:0x800ABE48; // type:function size:0x4
fn_800ABE4C = .text:0x800ABE4C; // type:function size:0x64
fn_800ABEB0 = .text:0x800ABEB0; // type:function size:0x78
fn_800ABF28 = .text:0x800ABF28; // type:function size:0x48
fn_800ABF70 = .text:0x800ABF70; // type:function size:0xD0
fn_800AC040 = .text:0x800AC040; // type:function size:0xBC
fn_800AC0FC = .text:0x800AC0FC; // type:function size:0x98
fn_800AC194 = .text:0x800AC194; // type:function size:0x34
fn_800AC1C8 = .text:0x800AC1C8; // type:function size:0x4
fn_800AC1CC = .text:0x800AC1CC; // type:function size:0x70
fn_800AC23C = .text:0x800AC23C; // type:function size:0x10
fn_800AC24C = .text:0x800AC24C; // type:function size:0x30
fn_800AC27C = .text:0x800AC27C; // type:function size:0x414
fn_800AC690 = .text:0x800AC690; // type:function size:0xC
fn_800AC69C = .text:0x800AC69C; // type:function size:0x11C
fn_800AC7B8 = .text:0x800AC7B8; // type:function size:0x38
fn_800AC7F0 = .text:0x800AC7F0; // type:function size:0x38
fn_800AC828 = .text:0x800AC828; // type:function size:0x3C
fn_800AC864 = .text:0x800AC864; // type:function size:0x38
fn_800AC89C = .text:0x800AC89C; // type:function size:0x38
fn_800AC8D4 = .text:0x800AC8D4; // type:function size:0xA8
fn_800AC97C = .text:0x800AC97C; // type:function size:0x98
fn_800ACA14 = .text:0x800ACA14; // type:function size:0x9D8
fn_800AD3EC = .text:0x800AD3EC; // type:function size:0x2A4
fn_800AD690 = .text:0x800AD690; // type:function size:0xC
fn_800AD69C = .text:0x800AD69C; // type:function size:0x3C
fn_800AD6D8 = .text:0x800AD6D8; // type:function size:0x98
fn_800AD770 = .text:0x800AD770; // type:function size:0x264
fn_800AD9D4 = .text:0x800AD9D4; // type:function size:0x48
fn_800ADA1C = .text:0x800ADA1C; // type:function size:0x298
fn_800ADCB4 = .text:0x800ADCB4; // type:function size:0x38
fn_800ADCEC = .text:0x800ADCEC; // type:function size:0x78
fn_800ADD64 = .text:0x800ADD64; // type:function size:0x274
fn_800ADFD8 = .text:0x800ADFD8; // type:function size:0x84
fn_800AE05C = .text:0x800AE05C; // type:function size:0x8
fn_800AE064 = .text:0x800AE064; // type:function size:0x18
fn_800AE07C = .text:0x800AE07C; // type:function size:0x8
fn_800AE084 = .text:0x800AE084; // type:function size:0x34
fn_800AE0B8 = .text:0x800AE0B8; // type:function size:0x3C
fn_800AE0F4 = .text:0x800AE0F4; // type:function size:0x18
fn_800AE10C = .text:0x800AE10C; // type:function size:0xC
fn_800AE118 = .text:0x800AE118; // type:function size:0x8
fn_800AE120 = .text:0x800AE120; // type:function size:0x34
fn_800AE154 = .text:0x800AE154; // type:function size:0x44
fn_800AE198 = .text:0x800AE198; // type:function size:0x34
fn_800AE1CC = .text:0x800AE1CC; // type:function size:0xA0
fn_800AE26C = .text:0x800AE26C; // type:function size:0x74
fn_800AE2E0 = .text:0x800AE2E0; // type:function size:0x36C
fn_800AE64C = .text:0x800AE64C; // type:function size:0x378
fn_800AE9C4 = .text:0x800AE9C4; // type:function size:0x2F0
fn_800AECB4 = .text:0x800AECB4; // type:function size:0x2D4
fn_800AEF88 = .text:0x800AEF88; // type:function size:0x18C
fn_800AF114 = .text:0x800AF114; // type:function size:0x31C
fn_800AF430 = .text:0x800AF430; // type:function size:0x128
fn_800AF558 = .text:0x800AF558; // type:function size:0x3C
fn_800AF594 = .text:0x800AF594; // type:function size:0x1F4
fn_800AF788 = .text:0x800AF788; // type:function size:0x128
fn_800AF8B0 = .text:0x800AF8B0; // type:function size:0x384
fn_800AFC34 = .text:0x800AFC34; // type:function size:0x8
fn_800AFC3C = .text:0x800AFC3C; // type:function size:0x1DC
fn_800AFE18 = .text:0x800AFE18; // type:function size:0x8
fn_800AFE20 = .text:0x800AFE20; // type:function size:0xD4
fn_800AFEF4 = .text:0x800AFEF4; // type:function size:0x60
fn_800AFF54 = .text:0x800AFF54; // type:function size:0x50
fn_800AFFA4 = .text:0x800AFFA4; // type:function size:0x68
fn_800B000C = .text:0x800B000C; // type:function size:0x3C
fn_800B0048 = .text:0x800B0048; // type:function size:0x90
fn_800B00D8 = .text:0x800B00D8; // type:function size:0x3C
fn_800B0114 = .text:0x800B0114; // type:function size:0x3C
fn_800B0150 = .text:0x800B0150; // type:function size:0x60
fn_800B01B0 = .text:0x800B01B0; // type:function size:0x3C
fn_800B01EC = .text:0x800B01EC; // type:function size:0x88
fn_800B0274 = .text:0x800B0274; // type:function size:0x138
fn_800B03AC = .text:0x800B03AC; // type:function size:0x100
fn_800B04AC = .text:0x800B04AC; // type:function size:0x50
fn_800B04FC = .text:0x800B04FC; // type:function size:0xA0
fn_800B059C = .text:0x800B059C; // type:function size:0xE0
fn_800B067C = .text:0x800B067C; // type:function size:0x4A0
fn_800B0B1C = .text:0x800B0B1C; // type:function size:0x79C
fn_800B12B8 = .text:0x800B12B8; // type:function size:0x634
fn_800B18EC = .text:0x800B18EC; // type:function size:0xA30
fn_800B231C = .text:0x800B231C; // type:function size:0x3B4
fn_800B26D0 = .text:0x800B26D0; // type:function size:0x558
fn_800B2C28 = .text:0x800B2C28; // type:function size:0x288
fn_800B2EB0 = .text:0x800B2EB0; // type:function size:0x30
fn_800B2EE0 = .text:0x800B2EE0; // type:function size:0x36C
fn_800B324C = .text:0x800B324C; // type:function size:0x330
fn_800B357C = .text:0x800B357C; // type:function size:0x154
fn_800B36D0 = .text:0x800B36D0; // type:function size:0x29C
fn_800B396C = .text:0x800B396C; // type:function size:0x24
fn_800B3990 = .text:0x800B3990; // type:function size:0x2C
fn_800B39BC = .text:0x800B39BC; // type:function size:0x348
fn_800B3D04 = .text:0x800B3D04; // type:function size:0x3FC
fn_800B4100 = .text:0x800B4100; // type:function size:0x330
fn_800B4430 = .text:0x800B4430; // type:function size:0x2F4
fn_800B4724 = .text:0x800B4724; // type:function size:0x2F4
fn_800B4A18 = .text:0x800B4A18; // type:function size:0x2CC
fn_800B4CE4 = .text:0x800B4CE4; // type:function size:0x1C
fn_800B4D00 = .text:0x800B4D00; // type:function size:0x24
fn_800B4D24 = .text:0x800B4D24; // type:function size:0x1C
fn_800B4D40 = .text:0x800B4D40; // type:function size:0x1C
fn_800B4D5C = .text:0x800B4D5C; // type:function size:0x34
fn_800B4D90 = .text:0x800B4D90; // type:function size:0x28
fn_800B4DB8 = .text:0x800B4DB8; // type:function size:0x38
fn_800B4DF0 = .text:0x800B4DF0; // type:function size:0x34
fn_800B4E24 = .text:0x800B4E24; // type:function size:0x28
fn_800B4E4C = .text:0x800B4E4C; // type:function size:0xC
fn_800B4E58 = .text:0x800B4E58; // type:function size:0x8
fn_800B4E60 = .text:0x800B4E60; // type:function size:0x1C
fn_800B4E7C = .text:0x800B4E7C; // type:function size:0x8
fn_800B4E84 = .text:0x800B4E84; // type:function size:0x50
fn_800B4ED4 = .text:0x800B4ED4; // type:function size:0x6C
fn_800B4F40 = .text:0x800B4F40; // type:function size:0x6C
fn_800B4FAC = .text:0x800B4FAC; // type:function size:0xC
fn_800B4FB8 = .text:0x800B4FB8; // type:function size:0x8
fn_800B4FC0 = .text:0x800B4FC0; // type:function size:0x3F8
fn_800B53B8 = .text:0x800B53B8; // type:function size:0x5A4
fn_800B595C = .text:0x800B595C; // type:function size:0x3FC
fn_800B5D58 = .text:0x800B5D58; // type:function size:0x12E4
fn_800B703C = .text:0x800B703C; // type:function size:0x430
fn_800B746C = .text:0x800B746C; // type:function size:0x168
fn_800B75D4 = .text:0x800B75D4; // type:function size:0x724
fn_800B7CF8 = .text:0x800B7CF8; // type:function size:0x3C
fn_800B7D34 = .text:0x800B7D34; // type:function size:0x10
fn_800B7D44 = .text:0x800B7D44; // type:function size:0x2C
fn_800B7D70 = .text:0x800B7D70; // type:function size:0x258
fn_800B7FC8 = .text:0x800B7FC8; // type:function size:0x8C
fn_800B8054 = .text:0x800B8054; // type:function size:0x21C
fn_800B8270 = .text:0x800B8270; // type:function size:0x5C
fn_800B82CC = .text:0x800B82CC; // type:function size:0x7C
fn_800B8348 = .text:0x800B8348; // type:function size:0xC0
fn_800B8408 = .text:0x800B8408; // type:function size:0x298
fn_800B86A0 = .text:0x800B86A0; // type:function size:0x58
fn_800B86F8 = .text:0x800B86F8; // type:function size:0x8
fn_800B8700 = .text:0x800B8700; // type:function size:0x8
fn_800B8708 = .text:0x800B8708; // type:function size:0x8
fn_800B8710 = .text:0x800B8710; // type:function size:0x8
fn_800B8718 = .text:0x800B8718; // type:function size:0x38
fn_800B8750 = .text:0x800B8750; // type:function size:0x38
fn_800B8788 = .text:0x800B8788; // type:function size:0x38
fn_800B87C0 = .text:0x800B87C0; // type:function size:0x1C
fn_800B87DC = .text:0x800B87DC; // type:function size:0x10
fn_800B87EC = .text:0x800B87EC; // type:function size:0x24
fn_800B8810 = .text:0x800B8810; // type:function size:0xA0
fn_800B88B0 = .text:0x800B88B0; // type:function size:0xC
fn_800B88BC = .text:0x800B88BC; // type:function size:0x10
fn_800B88CC = .text:0x800B88CC; // type:function size:0x10
fn_800B88DC = .text:0x800B88DC; // type:function size:0x20
fn_800B88FC = .text:0x800B88FC; // type:function size:0x8C
fn_800B8988 = .text:0x800B8988; // type:function size:0xD0
fn_800B8A58 = .text:0x800B8A58; // type:function size:0x128
fn_800B8B80 = .text:0x800B8B80; // type:function size:0x254
fn_800B8DD4 = .text:0x800B8DD4; // type:function size:0x160
fn_800B8F34 = .text:0x800B8F34; // type:function size:0x70
fn_800B8FA4 = .text:0x800B8FA4; // type:function size:0x1F4
fn_800B9198 = .text:0x800B9198; // type:function size:0xEC
fn_800B9284 = .text:0x800B9284; // type:function size:0x118
fn_800B939C = .text:0x800B939C; // type:function size:0x14
fn_800B93B0 = .text:0x800B93B0; // type:function size:0xD0
fn_800B9480 = .text:0x800B9480; // type:function size:0x70
fn_800B94F0 = .text:0x800B94F0; // type:function size:0xBC
fn_800B95AC = .text:0x800B95AC; // type:function size:0xBC
fn_800B9668 = .text:0x800B9668; // type:function size:0x340
fn_800B99A8 = .text:0x800B99A8; // type:function size:0x56C
fn_800B9F14 = .text:0x800B9F14; // type:function size:0x138
fn_800BA04C = .text:0x800BA04C; // type:function size:0x44
fn_800BA090 = .text:0x800BA090; // type:function size:0x20
fn_800BA0B0 = .text:0x800BA0B0; // type:function size:0x10
fn_800BA0C0 = .text:0x800BA0C0; // type:function size:0x10
fn_800BA0D0 = .text:0x800BA0D0; // type:function size:0xC
fn_800BA0DC = .text:0x800BA0DC; // type:function size:0x34
fn_800BA110 = .text:0x800BA110; // type:function size:0x30
fn_800BA140 = .text:0x800BA140; // type:function size:0x3D8
fn_800BA518 = .text:0x800BA518; // type:function size:0x30
fn_800BA548 = .text:0x800BA548; // type:function size:0x10
fn_800BA558 = .text:0x800BA558; // type:function size:0x10
fn_800BA568 = .text:0x800BA568; // type:function size:0x10
fn_800BA578 = .text:0x800BA578; // type:function size:0xC
fn_800BA584 = .text:0x800BA584; // type:function size:0x130
fn_800BA6B4 = .text:0x800BA6B4; // type:function size:0x1C
fn_800BA6D0 = .text:0x800BA6D0; // type:function size:0x28
fn_800BA6F8 = .text:0x800BA6F8; // type:function size:0x1C
fn_800BA714 = .text:0x800BA714; // type:function size:0xA4
fn_800BA7B8 = .text:0x800BA7B8; // type:function size:0x5F4
fn_800BADAC = .text:0x800BADAC; // type:function size:0x5F4
fn_800BB3A0 = .text:0x800BB3A0; // type:function size:0x10C
fn_800BB4AC = .text:0x800BB4AC; // type:function size:0x10C
fn_800BB5B8 = .text:0x800BB5B8; // type:function size:0x220
fn_800BB7D8 = .text:0x800BB7D8; // type:function size:0x220
fn_800BB9F8 = .text:0x800BB9F8; // type:function size:0x148
fn_800BBB40 = .text:0x800BBB40; // type:function size:0x140
fn_800BBC80 = .text:0x800BBC80; // type:function size:0x4C
fn_800BBCCC = .text:0x800BBCCC; // type:function size:0x2D0
fn_800BBF9C = .text:0x800BBF9C; // type:function size:0x68
fn_800BC004 = .text:0x800BC004; // type:function size:0xACC
fn_800BCAD0 = .text:0x800BCAD0; // type:function size:0x64
fn_800BCB34 = .text:0x800BCB34; // type:function size:0x27C
fn_800BCDB0 = .text:0x800BCDB0; // type:function size:0x2B0
fn_800BD060 = .text:0x800BD060; // type:function size:0x5C
fn_800BD0BC = .text:0x800BD0BC; // type:function size:0x90
fn_800BD14C = .text:0x800BD14C; // type:function size:0xE4
fn_800BD230 = .text:0x800BD230; // type:function size:0x108
fn_800BD338 = .text:0x800BD338; // type:function size:0xBC
fn_800BD3F4 = .text:0x800BD3F4; // type:function size:0x1CC
fn_800BD5C0 = .text:0x800BD5C0; // type:function size:0xB58
fn_800BE118 = .text:0x800BE118; // type:function size:0x218
fn_800BE330 = .text:0x800BE330; // type:function size:0xAC0
fn_800BEDF0 = .text:0x800BEDF0; // type:function size:0x174
fn_800BEF64 = .text:0x800BEF64; // type:function size:0x49C
fn_800BF400 = .text:0x800BF400; // type:function size:0xA1C
fn_800BFE1C = .text:0x800BFE1C; // type:function size:0x1A8
fn_800BFFC4 = .text:0x800BFFC4; // type:function size:0x44
fn_800C0008 = .text:0x800C0008; // type:function size:0x34
fn_800C003C = .text:0x800C003C; // type:function size:0x78
fn_800C00B4 = .text:0x800C00B4; // type:function size:0x2A0
fn_800C0354 = .text:0x800C0354; // type:function size:0x3C0
fn_800C0714 = .text:0x800C0714; // type:function size:0x25C
fn_800C0970 = .text:0x800C0970; // type:function size:0x460
fn_800C0DD0 = .text:0x800C0DD0; // type:function size:0x744
fn_800C1514 = .text:0x800C1514; // type:function size:0x7B0
fn_800C1CC4 = .text:0x800C1CC4; // type:function size:0x150
fn_800C1E14 = .text:0x800C1E14; // type:function size:0x64
fn_800C1E78 = .text:0x800C1E78; // type:function size:0x44
fn_800C1EBC = .text:0x800C1EBC; // type:function size:0x28
fn_800C1EE4 = .text:0x800C1EE4; // type:function size:0x510
fn_800C23F4 = .text:0x800C23F4; // type:function size:0x34
fn_800C2428 = .text:0x800C2428; // type:function size:0xE4
fn_800C250C = .text:0x800C250C; // type:function size:0x7C
fn_800C2588 = .text:0x800C2588; // type:function size:0xE4
fn_800C266C = .text:0x800C266C; // type:function size:0xE4
fn_800C2750 = .text:0x800C2750; // type:function size:0x84
fn_800C27D4 = .text:0x800C27D4; // type:function size:0x88
fn_800C285C = .text:0x800C285C; // type:function size:0x530
fn_800C2D8C = .text:0x800C2D8C; // type:function size:0x54
fn_800C2DE0 = .text:0x800C2DE0; // type:function size:0x28
fn_800C2E08 = .text:0x800C2E08; // type:function size:0xD0
fn_800C2ED8 = .text:0x800C2ED8; // type:function size:0x574
fn_800C344C = .text:0x800C344C; // type:function size:0x24
fn_800C3470 = .text:0x800C3470; // type:function size:0x30
fn_800C34A0 = .text:0x800C34A0; // type:function size:0x38
fn_800C34D8 = .text:0x800C34D8; // type:function size:0xA4
fn_800C357C = .text:0x800C357C; // type:function size:0x48
fn_800C35C4 = .text:0x800C35C4; // type:function size:0x38
fn_800C35FC = .text:0x800C35FC; // type:function size:0x58
fn_800C3654 = .text:0x800C3654; // type:function size:0x68
fn_800C36BC = .text:0x800C36BC; // type:function size:0x1C
fn_800C36D8 = .text:0x800C36D8; // type:function size:0xA4
fn_800C377C = .text:0x800C377C; // type:function size:0x60
fn_800C37DC = .text:0x800C37DC; // type:function size:0x60
fn_800C383C = .text:0x800C383C; // type:function size:0x40
fn_800C387C = .text:0x800C387C; // type:function size:0x88
fn_800C3904 = .text:0x800C3904; // type:function size:0x4C
fn_800C3950 = .text:0x800C3950; // type:function size:0x34
fn_800C3984 = .text:0x800C3984; // type:function size:0x60
fn_800C39E4 = .text:0x800C39E4; // type:function size:0xEC
fn_800C3AD0 = .text:0x800C3AD0; // type:function size:0x158
fn_800C3C28 = .text:0x800C3C28; // type:function size:0xC8
fn_800C3CF0 = .text:0x800C3CF0; // type:function size:0x8E4
fn_800C45D4 = .text:0x800C45D4; // type:function size:0x4
fn_800C45D8 = .text:0x800C45D8; // type:function size:0x98
fn_800C4670 = .text:0x800C4670; // type:function size:0x130
fn_800C47A0 = .text:0x800C47A0; // type:function size:0x1F0
fn_800C4990 = .text:0x800C4990; // type:function size:0x17C
fn_800C4B0C = .text:0x800C4B0C; // type:function size:0x248
fn_800C4D54 = .text:0x800C4D54; // type:function size:0x1C4
fn_800C4F18 = .text:0x800C4F18; // type:function size:0x204
fn_800C511C = .text:0x800C511C; // type:function size:0x17C
fn_800C5298 = .text:0x800C5298; // type:function size:0x168
fn_800C5400 = .text:0x800C5400; // type:function size:0x1DC
fn_800C55DC = .text:0x800C55DC; // type:function size:0xD8
fn_800C56B4 = .text:0x800C56B4; // type:function size:0x9C
fn_800C5750 = .text:0x800C5750; // type:function size:0x140
fn_800C5890 = .text:0x800C5890; // type:function size:0x1CC
fn_800C5A5C = .text:0x800C5A5C; // type:function size:0x2EC
fn_800C5D48 = .text:0x800C5D48; // type:function size:0x284
fn_800C5FCC = .text:0x800C5FCC; // type:function size:0x10
fn_800C5FDC = .text:0x800C5FDC; // type:function size:0x8C
fn_800C6068 = .text:0x800C6068; // type:function size:0x10
fn_800C6078 = .text:0x800C6078; // type:function size:0x130
fn_800C61A8 = .text:0x800C61A8; // type:function size:0x10
fn_800C61B8 = .text:0x800C61B8; // type:function size:0x5C
fn_800C6214 = .text:0x800C6214; // type:function size:0x5C
fn_800C6270 = .text:0x800C6270; // type:function size:0x10
fn_800C6280 = .text:0x800C6280; // type:function size:0x7C
fn_800C62FC = .text:0x800C62FC; // type:function size:0x10
fn_800C630C = .text:0x800C630C; // type:function size:0x9C
fn_800C63A8 = .text:0x800C63A8; // type:function size:0xE4
fn_800C648C = .text:0x800C648C; // type:function size:0x20
fn_800C64AC = .text:0x800C64AC; // type:function size:0x2F0
fn_800C679C = .text:0x800C679C; // type:function size:0xD0
fn_800C686C = .text:0x800C686C; // type:function size:0x154
fn_800C69C0 = .text:0x800C69C0; // type:function size:0x18C
fn_800C6B4C = .text:0x800C6B4C; // type:function size:0xD8
fn_800C6C24 = .text:0x800C6C24; // type:function size:0x200
fn_800C6E24 = .text:0x800C6E24; // type:function size:0x17C
fn_800C6FA0 = .text:0x800C6FA0; // type:function size:0x1A0
fn_800C7140 = .text:0x800C7140; // type:function size:0x258
fn_800C7398 = .text:0x800C7398; // type:function size:0x12C
fn_800C74C4 = .text:0x800C74C4; // type:function size:0x27C
fn_800C7740 = .text:0x800C7740; // type:function size:0x9C
fn_800C77DC = .text:0x800C77DC; // type:function size:0x9C
fn_800C7878 = .text:0x800C7878; // type:function size:0x134
fn_800C79AC = .text:0x800C79AC; // type:function size:0x130
fn_800C7ADC = .text:0x800C7ADC; // type:function size:0x13C
fn_800C7C18 = .text:0x800C7C18; // type:function size:0x19C
fn_800C7DB4 = .text:0x800C7DB4; // type:function size:0x104
fn_800C7EB8 = .text:0x800C7EB8; // type:function size:0x104
fn_800C7FBC = .text:0x800C7FBC; // type:function size:0x104
fn_800C80C0 = .text:0x800C80C0; // type:function size:0x104
fn_800C81C4 = .text:0x800C81C4; // type:function size:0x104
fn_800C82C8 = .text:0x800C82C8; // type:function size:0x104
fn_800C83CC = .text:0x800C83CC; // type:function size:0x104
fn_800C84D0 = .text:0x800C84D0; // type:function size:0x104
fn_800C85D4 = .text:0x800C85D4; // type:function size:0x104
fn_800C86D8 = .text:0x800C86D8; // type:function size:0x104
fn_800C87DC = .text:0x800C87DC; // type:function size:0x104
fn_800C88E0 = .text:0x800C88E0; // type:function size:0x104
fn_800C89E4 = .text:0x800C89E4; // type:function size:0x104
fn_800C8AE8 = .text:0x800C8AE8; // type:function size:0x104
fn_800C8BEC = .text:0x800C8BEC; // type:function size:0x104
fn_800C8CF0 = .text:0x800C8CF0; // type:function size:0x17C
fn_800C8E6C = .text:0x800C8E6C; // type:function size:0x17C
