__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
fn_800A21CC = .text:0x800A21CC; // type:function size:0x74
fn_800A2240 = .text:0x800A2240; // type:function size:0x54
fn_800A2294 = .text:0x800A2294; // type:function size:0xC0
fn_800A2354 = .text:0x800A2354; // type:function size:0x58
fn_800A23AC = .text:0x800A23AC; // type:function size:0x5C
fn_800A2408 = .text:0x800A2408; // type:function size:0xE8
fn_800A24F0 = .text:0x800A24F0; // type:function size:0x12C
fn_800A261C = .text:0x800A261C; // type:function size:0x44
fn_800A2660 = .text:0x800A2660; // type:function size:0x2C
fn_800A268C = .text:0x800A268C; // type:function size:0x30C
fn_800A2998 = .text:0x800A2998; // type:function size:0x90
fn_800A2A28 = .text:0x800A2A28; // type:function size:0x114
fn_800A2B3C = .text:0x800A2B3C; // type:function size:0x170
fn_800A2CAC = .text:0x800A2CAC; // type:function size:0x148
fn_800A2DF4 = .text:0x800A2DF4; // type:function size:0x3A4
fn_800A3198 = .text:0x800A3198; // type:function size:0x38
fn_800A31D0 = .text:0x800A31D0; // type:function size:0x24
fn_800A31F4 = .text:0x800A31F4; // type:function size:0x84
fn_800A3278 = .text:0x800A3278; // type:function size:0x84
fn_800A32FC = .text:0x800A32FC; // type:function size:0x4C
fn_800A3348 = .text:0x800A3348; // type:function size:0xD4
fn_800A341C = .text:0x800A341C; // type:function size:0x2D8
fn_800A36F4 = .text:0x800A36F4; // type:function size:0x54
fn_800A3748 = .text:0x800A3748; // type:function size:0x4
fn_800A374C = .text:0x800A374C; // type:function size:0xD4
fn_800A3820 = .text:0x800A3820; // type:function size:0x5C
fn_800A387C = .text:0x800A387C; // type:function size:0x144
fn_800A39C0 = .text:0x800A39C0; // type:function size:0x30
fn_800A39F0 = .text:0x800A39F0; // type:function size:0x34
fn_800A3A24 = .text:0x800A3A24; // type:function size:0x50
fn_800A3A74 = .text:0x800A3A74; // type:function size:0x110
fn_800A3B84 = .text:0x800A3B84; // type:function size:0x1D8
fn_800A3D5C = .text:0x800A3D5C; // type:function size:0x3DC
fn_800A4138 = .text:0x800A4138; // type:function size:0x54
fn_800A418C = .text:0x800A418C; // type:function size:0x1B0
fn_800A433C = .text:0x800A433C; // type:function size:0x14
fn_800A4350 = .text:0x800A4350; // type:function size:0x48
fn_800A4398 = .text:0x800A4398; // type:function size:0x8
fn_800A43A0 = .text:0x800A43A0; // type:function size:0xA4
fn_800A4444 = .text:0x800A4444; // type:function size:0x1E0
fn_800A4624 = .text:0x800A4624; // type:function size:0x8
fn_800A462C = .text:0x800A462C; // type:function size:0x144
fn_800A4770 = .text:0x800A4770; // type:function size:0x138
fn_800A48A8 = .text:0x800A48A8; // type:function size:0x78
fn_800A4920 = .text:0x800A4920; // type:function size:0x58
fn_800A4978 = .text:0x800A4978; // type:function size:0x58
fn_800A49D0 = .text:0x800A49D0; // type:function size:0x50
fn_800A4A20 = .text:0x800A4A20; // type:function size:0x48
fn_800A4A68 = .text:0x800A4A68; // type:function size:0x1FC
fn_800A4C64 = .text:0x800A4C64; // type:function size:0x78
fn_800A4CDC = .text:0x800A4CDC; // type:function size:0x84
fn_800A4D60 = .text:0x800A4D60; // type:function size:0x1C
fn_800A4D7C = .text:0x800A4D7C; // type:function size:0x5C
fn_800A4DD8 = .text:0x800A4DD8; // type:function size:0x2B0
fn_800A5088 = .text:0x800A5088; // type:function size:0x1C
fn_800A50A4 = .text:0x800A50A4; // type:function size:0x50
fn_800A50F4 = .text:0x800A50F4; // type:function size:0x28
fn_800A511C = .text:0x800A511C; // type:function size:0x98
fn_800A51B4 = .text:0x800A51B4; // type:function size:0x3FC
fn_800A55B0 = .text:0x800A55B0; // type:function size:0x13C
fn_800A56EC = .text:0x800A56EC; // type:function size:0x98
fn_800A5784 = .text:0x800A5784; // type:function size:0x480
fn_800A5C04 = .text:0x800A5C04; // type:function size:0xF4
fn_800A5CF8 = .text:0x800A5CF8; // type:function size:0x4E4
fn_800A61DC = .text:0x800A61DC; // type:function size:0x134
fn_800A6310 = .text:0x800A6310; // type:function size:0x43C
fn_800A674C = .text:0x800A674C; // type:function size:0xE8
fn_800A6834 = .text:0x800A6834; // type:function size:0x43C
fn_800A6C70 = .text:0x800A6C70; // type:function size:0xC0
fn_800A6D30 = .text:0x800A6D30; // type:function size:0x5E0
fn_800A7310 = .text:0x800A7310; // type:function size:0x70
fn_800A7380 = .text:0x800A7380; // type:function size:0x364
fn_800A76E4 = .text:0x800A76E4; // type:function size:0x598
fn_800A7C7C = .text:0x800A7C7C; // type:function size:0x764
fn_800A83E0 = .text:0x800A83E0; // type:function size:0x68
fn_800A8448 = .text:0x800A8448; // type:function size:0x14
fn_800A845C = .text:0x800A845C; // type:function size:0x5C
fn_800A84B8 = .text:0x800A84B8; // type:function size:0x20
fn_800A84D8 = .text:0x800A84D8; // type:function size:0x1B0
fn_800A8688 = .text:0x800A8688; // type:function size:0x20
fn_800A86A8 = .text:0x800A86A8; // type:function size:0x44
fn_800A86EC = .text:0x800A86EC; // type:function size:0x38
fn_800A8724 = .text:0x800A8724; // type:function size:0x20
fn_800A8744 = .text:0x800A8744; // type:function size:0x4C
fn_800A8790 = .text:0x800A8790; // type:function size:0x1C
fn_800A87AC = .text:0x800A87AC; // type:function size:0x1C
fn_800A87C8 = .text:0x800A87C8; // type:function size:0x1C
fn_800A87E4 = .text:0x800A87E4; // type:function size:0x420
fn_800A8C04 = .text:0x800A8C04; // type:function size:0x1BC
fn_800A8DC0 = .text:0x800A8DC0; // type:function size:0xC4
fn_800A8E84 = .text:0x800A8E84; // type:function size:0xB0
fn_800A8F34 = .text:0x800A8F34; // type:function size:0x30
fn_800A8F64 = .text:0x800A8F64; // type:function size:0x98
fn_800A8FFC = .text:0x800A8FFC; // type:function size:0x58
fn_800A9054 = .text:0x800A9054; // type:function size:0x8
fn_800A905C = .text:0x800A905C; // type:function size:0xF8
fn_800A9154 = .text:0x800A9154; // type:function size:0x44
fn_800A9198 = .text:0x800A9198; // type:function size:0x130
fn_800A92C8 = .text:0x800A92C8; // type:function size:0x1F0
fn_800A94B8 = .text:0x800A94B8; // type:function size:0x338
fn_800A97F0 = .text:0x800A97F0; // type:function size:0x320
fn_800A9B10 = .text:0x800A9B10; // type:function size:0x300
fn_800A9E10 = .text:0x800A9E10; // type:function size:0x260
fn_800AA070 = .text:0x800AA070; // type:function size:0x20C
fn_800AA27C = .text:0x800AA27C; // type:function size:0x470
fn_800AA6EC = .text:0x800AA6EC; // type:function size:0x454
fn_800AAB40 = .text:0x800AAB40; // type:function size:0x3B8
fn_800AAEF8 = .text:0x800AAEF8; // type:function size:0x23C
fn_800AB134 = .text:0x800AB134; // type:function size:0x20
fn_800AB154 = .text:0x800AB154; // type:function size:0x13C
fn_800AB290 = .text:0x800AB290; // type:function size:0x264
fn_800AB4F4 = .text:0x800AB4F4; // type:function size:0x10
fn_800AB504 = .text:0x800AB504; // type:function size:0x48
fn_800AB54C = .text:0x800AB54C; // type:function size:0x12C
fn_800AB678 = .text:0x800AB678; // type:function size:0xFC
fn_800AB774 = .text:0x800AB774; // type:function size:0x160
fn_800AB8D4 = .text:0x800AB8D4; // type:function size:0x64
fn_800AB938 = .text:0x800AB938; // type:function size:0x18C
fn_800ABAC4 = .text:0x800ABAC4; // type:function size:0x64
fn_800ABB28 = .text:0x800ABB28; // type:function size:0x140
fn_800ABC68 = .text:0x800ABC68; // type:function size:0xD8
fn_800ABD40 = .text:0x800ABD40; // type:function size:0x38
fn_800ABD78 = .text:0x800ABD78; // type:function size:0x100
fn_800ABE78 = .text:0x800ABE78; // type:function size:0x4
fn_800ABE7C = .text:0x800ABE7C; // type:function size:0x64
fn_800ABEE0 = .text:0x800ABEE0; // type:function size:0x78
fn_800ABF58 = .text:0x800ABF58; // type:function size:0x48
fn_800ABFA0 = .text:0x800ABFA0; // type:function size:0xD0
fn_800AC070 = .text:0x800AC070; // type:function size:0xBC
fn_800AC12C = .text:0x800AC12C; // type:function size:0x98
fn_800AC1C4 = .text:0x800AC1C4; // type:function size:0x34
fn_800AC1F8 = .text:0x800AC1F8; // type:function size:0x4
fn_800AC1FC = .text:0x800AC1FC; // type:function size:0x70
fn_800AC26C = .text:0x800AC26C; // type:function size:0x10
fn_800AC27C = .text:0x800AC27C; // type:function size:0x30
fn_800AC2AC = .text:0x800AC2AC; // type:function size:0x414
fn_800AC6C0 = .text:0x800AC6C0; // type:function size:0xC
fn_800AC6CC = .text:0x800AC6CC; // type:function size:0x11C
fn_800AC7E8 = .text:0x800AC7E8; // type:function size:0x38
fn_800AC820 = .text:0x800AC820; // type:function size:0x38
fn_800AC858 = .text:0x800AC858; // type:function size:0x3C
fn_800AC894 = .text:0x800AC894; // type:function size:0x38
fn_800AC8CC = .text:0x800AC8CC; // type:function size:0x38
fn_800AC904 = .text:0x800AC904; // type:function size:0xA8
fn_800AC9AC = .text:0x800AC9AC; // type:function size:0x98
fn_800ACA44 = .text:0x800ACA44; // type:function size:0x9D8
fn_800AD41C = .text:0x800AD41C; // type:function size:0x2A4
fn_800AD6C0 = .text:0x800AD6C0; // type:function size:0xC
fn_800AD6CC = .text:0x800AD6CC; // type:function size:0x3C
fn_800AD708 = .text:0x800AD708; // type:function size:0x98
fn_800AD7A0 = .text:0x800AD7A0; // type:function size:0x264
fn_800ADA04 = .text:0x800ADA04; // type:function size:0x48
fn_800ADA4C = .text:0x800ADA4C; // type:function size:0x298
fn_800ADCE4 = .text:0x800ADCE4; // type:function size:0x38
fn_800ADD1C = .text:0x800ADD1C; // type:function size:0x78
fn_800ADD94 = .text:0x800ADD94; // type:function size:0x274
fn_800AE008 = .text:0x800AE008; // type:function size:0x84
fn_800AE08C = .text:0x800AE08C; // type:function size:0x8
fn_800AE094 = .text:0x800AE094; // type:function size:0x18
fn_800AE0AC = .text:0x800AE0AC; // type:function size:0x8
fn_800AE0B4 = .text:0x800AE0B4; // type:function size:0x34
fn_800AE0E8 = .text:0x800AE0E8; // type:function size:0x3C
fn_800AE124 = .text:0x800AE124; // type:function size:0x18
fn_800AE13C = .text:0x800AE13C; // type:function size:0xC
fn_800AE148 = .text:0x800AE148; // type:function size:0x8
fn_800AE150 = .text:0x800AE150; // type:function size:0x34
fn_800AE184 = .text:0x800AE184; // type:function size:0x44
fn_800AE1C8 = .text:0x800AE1C8; // type:function size:0x34
fn_800AE1FC = .text:0x800AE1FC; // type:function size:0xA0
fn_800AE29C = .text:0x800AE29C; // type:function size:0x74
fn_800AE310 = .text:0x800AE310; // type:function size:0x36C
fn_800AE67C = .text:0x800AE67C; // type:function size:0x378
fn_800AE9F4 = .text:0x800AE9F4; // type:function size:0x2F0
fn_800AECE4 = .text:0x800AECE4; // type:function size:0x2D4
fn_800AEFB8 = .text:0x800AEFB8; // type:function size:0x18C
fn_800AF144 = .text:0x800AF144; // type:function size:0x31C
fn_800AF460 = .text:0x800AF460; // type:function size:0x128
fn_800AF588 = .text:0x800AF588; // type:function size:0x3C
fn_800AF5C4 = .text:0x800AF5C4; // type:function size:0x1F4
fn_800AF7B8 = .text:0x800AF7B8; // type:function size:0x128
fn_800AF8E0 = .text:0x800AF8E0; // type:function size:0x384
fn_800AFC64 = .text:0x800AFC64; // type:function size:0x8
fn_800AFC6C = .text:0x800AFC6C; // type:function size:0x1DC
fn_800AFE48 = .text:0x800AFE48; // type:function size:0x8
fn_800AFE50 = .text:0x800AFE50; // type:function size:0xD4
fn_800AFF24 = .text:0x800AFF24; // type:function size:0x60
fn_800AFF84 = .text:0x800AFF84; // type:function size:0x50
fn_800AFFD4 = .text:0x800AFFD4; // type:function size:0x68
fn_800B003C = .text:0x800B003C; // type:function size:0x3C
fn_800B0078 = .text:0x800B0078; // type:function size:0x90
fn_800B0108 = .text:0x800B0108; // type:function size:0x3C
fn_800B0144 = .text:0x800B0144; // type:function size:0x3C
fn_800B0180 = .text:0x800B0180; // type:function size:0x60
fn_800B01E0 = .text:0x800B01E0; // type:function size:0x3C
fn_800B021C = .text:0x800B021C; // type:function size:0x88
fn_800B02A4 = .text:0x800B02A4; // type:function size:0x138
fn_800B03DC = .text:0x800B03DC; // type:function size:0x100
fn_800B04DC = .text:0x800B04DC; // type:function size:0x50
fn_800B052C = .text:0x800B052C; // type:function size:0xA0
fn_800B05CC = .text:0x800B05CC; // type:function size:0xE0
fn_800B06AC = .text:0x800B06AC; // type:function size:0x4A0
fn_800B0B4C = .text:0x800B0B4C; // type:function size:0x79C
fn_800B12E8 = .text:0x800B12E8; // type:function size:0x634
fn_800B191C = .text:0x800B191C; // type:function size:0xA30
fn_800B234C = .text:0x800B234C; // type:function size:0x3B4
fn_800B2700 = .text:0x800B2700; // type:function size:0x558
fn_800B2C58 = .text:0x800B2C58; // type:function size:0x288
fn_800B2EE0 = .text:0x800B2EE0; // type:function size:0x30
fn_800B2F10 = .text:0x800B2F10; // type:function size:0x36C
fn_800B327C = .text:0x800B327C; // type:function size:0x330
fn_800B35AC = .text:0x800B35AC; // type:function size:0x154
fn_800B3700 = .text:0x800B3700; // type:function size:0x29C
fn_800B399C = .text:0x800B399C; // type:function size:0x24
fn_800B39C0 = .text:0x800B39C0; // type:function size:0x2C
fn_800B39EC = .text:0x800B39EC; // type:function size:0x348
fn_800B3D34 = .text:0x800B3D34; // type:function size:0x3FC
fn_800B4130 = .text:0x800B4130; // type:function size:0x330
fn_800B4460 = .text:0x800B4460; // type:function size:0x2F4
fn_800B4754 = .text:0x800B4754; // type:function size:0x2F4
fn_800B4A48 = .text:0x800B4A48; // type:function size:0x2CC
fn_800B4D14 = .text:0x800B4D14; // type:function size:0x1C
fn_800B4D30 = .text:0x800B4D30; // type:function size:0x24
fn_800B4D54 = .text:0x800B4D54; // type:function size:0x1C
fn_800B4D70 = .text:0x800B4D70; // type:function size:0x1C
fn_800B4D8C = .text:0x800B4D8C; // type:function size:0x34
fn_800B4DC0 = .text:0x800B4DC0; // type:function size:0x28
fn_800B4DE8 = .text:0x800B4DE8; // type:function size:0x38
fn_800B4E20 = .text:0x800B4E20; // type:function size:0x34
fn_800B4E54 = .text:0x800B4E54; // type:function size:0x28
fn_800B4E7C = .text:0x800B4E7C; // type:function size:0xC
fn_800B4E88 = .text:0x800B4E88; // type:function size:0x8
fn_800B4E90 = .text:0x800B4E90; // type:function size:0x1C
fn_800B4EAC = .text:0x800B4EAC; // type:function size:0x8
fn_800B4EB4 = .text:0x800B4EB4; // type:function size:0x50
fn_800B4F04 = .text:0x800B4F04; // type:function size:0x6C
fn_800B4F70 = .text:0x800B4F70; // type:function size:0x6C
fn_800B4FDC = .text:0x800B4FDC; // type:function size:0xC
fn_800B4FE8 = .text:0x800B4FE8; // type:function size:0x8
fn_800B4FF0 = .text:0x800B4FF0; // type:function size:0x3F8
fn_800B53E8 = .text:0x800B53E8; // type:function size:0x5A4
fn_800B598C = .text:0x800B598C; // type:function size:0x3FC
fn_800B5D88 = .text:0x800B5D88; // type:function size:0x12E4
fn_800B706C = .text:0x800B706C; // type:function size:0x430
fn_800B749C = .text:0x800B749C; // type:function size:0x168
fn_800B7604 = .text:0x800B7604; // type:function size:0x724
fn_800B7D28 = .text:0x800B7D28; // type:function size:0x3C
fn_800B7D64 = .text:0x800B7D64; // type:function size:0x10
fn_800B7D74 = .text:0x800B7D74; // type:function size:0x2C
fn_800B7DA0 = .text:0x800B7DA0; // type:function size:0x258
fn_800B7FF8 = .text:0x800B7FF8; // type:function size:0x8C
fn_800B8084 = .text:0x800B8084; // type:function size:0x21C
fn_800B82A0 = .text:0x800B82A0; // type:function size:0x5C
fn_800B82FC = .text:0x800B82FC; // type:function size:0x7C
fn_800B8378 = .text:0x800B8378; // type:function size:0xC0
fn_800B8438 = .text:0x800B8438; // type:function size:0x298
fn_800B86D0 = .text:0x800B86D0; // type:function size:0x58
fn_800B8728 = .text:0x800B8728; // type:function size:0x8
fn_800B8730 = .text:0x800B8730; // type:function size:0x8
fn_800B8738 = .text:0x800B8738; // type:function size:0x8
fn_800B8740 = .text:0x800B8740; // type:function size:0x8
fn_800B8748 = .text:0x800B8748; // type:function size:0x38
fn_800B8780 = .text:0x800B8780; // type:function size:0x38
fn_800B87B8 = .text:0x800B87B8; // type:function size:0x38
fn_800B87F0 = .text:0x800B87F0; // type:function size:0x1C
fn_800B880C = .text:0x800B880C; // type:function size:0x10
fn_800B881C = .text:0x800B881C; // type:function size:0x24
fn_800B8840 = .text:0x800B8840; // type:function size:0xA0
fn_800B88E0 = .text:0x800B88E0; // type:function size:0xC
fn_800B88EC = .text:0x800B88EC; // type:function size:0x10
fn_800B88FC = .text:0x800B88FC; // type:function size:0x10
fn_800B890C = .text:0x800B890C; // type:function size:0x20
fn_800B892C = .text:0x800B892C; // type:function size:0x8C
fn_800B89B8 = .text:0x800B89B8; // type:function size:0xD0
fn_800B8A88 = .text:0x800B8A88; // type:function size:0x128
fn_800B8BB0 = .text:0x800B8BB0; // type:function size:0x254
fn_800B8E04 = .text:0x800B8E04; // type:function size:0x160
fn_800B8F64 = .text:0x800B8F64; // type:function size:0x70
fn_800B8FD4 = .text:0x800B8FD4; // type:function size:0x1F4
fn_800B91C8 = .text:0x800B91C8; // type:function size:0xEC
fn_800B92B4 = .text:0x800B92B4; // type:function size:0x118
fn_800B93CC = .text:0x800B93CC; // type:function size:0x14
fn_800B93E0 = .text:0x800B93E0; // type:function size:0xD0
fn_800B94B0 = .text:0x800B94B0; // type:function size:0x70
fn_800B9520 = .text:0x800B9520; // type:function size:0xBC
fn_800B95DC = .text:0x800B95DC; // type:function size:0xBC
fn_800B9698 = .text:0x800B9698; // type:function size:0x340
fn_800B99D8 = .text:0x800B99D8; // type:function size:0x56C
fn_800B9F44 = .text:0x800B9F44; // type:function size:0x138
fn_800BA07C = .text:0x800BA07C; // type:function size:0x44
fn_800BA0C0 = .text:0x800BA0C0; // type:function size:0x20
fn_800BA0E0 = .text:0x800BA0E0; // type:function size:0x10
fn_800BA0F0 = .text:0x800BA0F0; // type:function size:0x10
fn_800BA100 = .text:0x800BA100; // type:function size:0xC
fn_800BA10C = .text:0x800BA10C; // type:function size:0x34
fn_800BA140 = .text:0x800BA140; // type:function size:0x30
fn_800BA170 = .text:0x800BA170; // type:function size:0x3D8
fn_800BA548 = .text:0x800BA548; // type:function size:0x30
fn_800BA578 = .text:0x800BA578; // type:function size:0x10
fn_800BA588 = .text:0x800BA588; // type:function size:0x10
fn_800BA598 = .text:0x800BA598; // type:function size:0x10
fn_800BA5A8 = .text:0x800BA5A8; // type:function size:0xC
fn_800BA5B4 = .text:0x800BA5B4; // type:function size:0x130
fn_800BA6E4 = .text:0x800BA6E4; // type:function size:0x1C
fn_800BA700 = .text:0x800BA700; // type:function size:0x28
fn_800BA728 = .text:0x800BA728; // type:function size:0x1C
fn_800BA744 = .text:0x800BA744; // type:function size:0xA4
fn_800BA7E8 = .text:0x800BA7E8; // type:function size:0x5F4
fn_800BADDC = .text:0x800BADDC; // type:function size:0x5F4
fn_800BB3D0 = .text:0x800BB3D0; // type:function size:0x10C
fn_800BB4DC = .text:0x800BB4DC; // type:function size:0x10C
fn_800BB5E8 = .text:0x800BB5E8; // type:function size:0x220
fn_800BB808 = .text:0x800BB808; // type:function size:0x220
fn_800BBA28 = .text:0x800BBA28; // type:function size:0x148
fn_800BBB70 = .text:0x800BBB70; // type:function size:0x140
fn_800BBCB0 = .text:0x800BBCB0; // type:function size:0x4C
fn_800BBCFC = .text:0x800BBCFC; // type:function size:0x2D0
fn_800BBFCC = .text:0x800BBFCC; // type:function size:0x68
fn_800BC034 = .text:0x800BC034; // type:function size:0xACC
fn_800BCB00 = .text:0x800BCB00; // type:function size:0x64
fn_800BCB64 = .text:0x800BCB64; // type:function size:0x27C
fn_800BCDE0 = .text:0x800BCDE0; // type:function size:0x2B0
fn_800BD090 = .text:0x800BD090; // type:function size:0x5C
fn_800BD0EC = .text:0x800BD0EC; // type:function size:0x90
fn_800BD17C = .text:0x800BD17C; // type:function size:0xE4
fn_800BD260 = .text:0x800BD260; // type:function size:0x108
fn_800BD368 = .text:0x800BD368; // type:function size:0xBC
fn_800BD424 = .text:0x800BD424; // type:function size:0x1CC
fn_800BD5F0 = .text:0x800BD5F0; // type:function size:0xB58
fn_800BE148 = .text:0x800BE148; // type:function size:0x218
fn_800BE360 = .text:0x800BE360; // type:function size:0xAC0
fn_800BEE20 = .text:0x800BEE20; // type:function size:0x174
fn_800BEF94 = .text:0x800BEF94; // type:function size:0x49C
fn_800BF430 = .text:0x800BF430; // type:function size:0xA1C
fn_800BFE4C = .text:0x800BFE4C; // type:function size:0x1A8
fn_800BFFF4 = .text:0x800BFFF4; // type:function size:0x44
fn_800C0038 = .text:0x800C0038; // type:function size:0x34
fn_800C006C = .text:0x800C006C; // type:function size:0x78
fn_800C00E4 = .text:0x800C00E4; // type:function size:0x2A0
fn_800C0384 = .text:0x800C0384; // type:function size:0x3C0
fn_800C0744 = .text:0x800C0744; // type:function size:0x25C
fn_800C09A0 = .text:0x800C09A0; // type:function size:0x460
fn_800C0E00 = .text:0x800C0E00; // type:function size:0x744
fn_800C1544 = .text:0x800C1544; // type:function size:0x7B0
fn_800C1CF4 = .text:0x800C1CF4; // type:function size:0x150
fn_800C1E44 = .text:0x800C1E44; // type:function size:0x64
fn_800C1EA8 = .text:0x800C1EA8; // type:function size:0x44
fn_800C1EEC = .text:0x800C1EEC; // type:function size:0x28
fn_800C1F14 = .text:0x800C1F14; // type:function size:0x510
fn_800C2424 = .text:0x800C2424; // type:function size:0x34
fn_800C2458 = .text:0x800C2458; // type:function size:0xE4
fn_800C253C = .text:0x800C253C; // type:function size:0x7C
fn_800C25B8 = .text:0x800C25B8; // type:function size:0xE4
fn_800C269C = .text:0x800C269C; // type:function size:0xE4
fn_800C2780 = .text:0x800C2780; // type:function size:0x84
fn_800C2804 = .text:0x800C2804; // type:function size:0x88
fn_800C288C = .text:0x800C288C; // type:function size:0x530
fn_800C2DBC = .text:0x800C2DBC; // type:function size:0x54
fn_800C2E10 = .text:0x800C2E10; // type:function size:0x28
fn_800C2E38 = .text:0x800C2E38; // type:function size:0xD0
fn_800C2F08 = .text:0x800C2F08; // type:function size:0x574
fn_800C347C = .text:0x800C347C; // type:function size:0x24
fn_800C34A0 = .text:0x800C34A0; // type:function size:0x30
fn_800C34D0 = .text:0x800C34D0; // type:function size:0x38
fn_800C3508 = .text:0x800C3508; // type:function size:0xA4
fn_800C35AC = .text:0x800C35AC; // type:function size:0x48
fn_800C35F4 = .text:0x800C35F4; // type:function size:0x38
fn_800C362C = .text:0x800C362C; // type:function size:0x58
fn_800C3684 = .text:0x800C3684; // type:function size:0x68
fn_800C36EC = .text:0x800C36EC; // type:function size:0x1C
fn_800C3708 = .text:0x800C3708; // type:function size:0xA4
fn_800C37AC = .text:0x800C37AC; // type:function size:0x60
fn_800C380C = .text:0x800C380C; // type:function size:0x60
fn_800C386C = .text:0x800C386C; // type:function size:0x40
fn_800C38AC = .text:0x800C38AC; // type:function size:0x88
fn_800C3934 = .text:0x800C3934; // type:function size:0x4C
fn_800C3980 = .text:0x800C3980; // type:function size:0x34
fn_800C39B4 = .text:0x800C39B4; // type:function size:0x60
fn_800C3A14 = .text:0x800C3A14; // type:function size:0xEC
fn_800C3B00 = .text:0x800C3B00; // type:function size:0x158
fn_800C3C58 = .text:0x800C3C58; // type:function size:0xC8
fn_800C3D20 = .text:0x800C3D20; // type:function size:0x8E4
fn_800C4604 = .text:0x800C4604; // type:function size:0x4
fn_800C4608 = .text:0x800C4608; // type:function size:0x98
fn_800C46A0 = .text:0x800C46A0; // type:function size:0x130
fn_800C47D0 = .text:0x800C47D0; // type:function size:0x1F0
fn_800C49C0 = .text:0x800C49C0; // type:function size:0x17C
fn_800C4B3C = .text:0x800C4B3C; // type:function size:0x248
fn_800C4D84 = .text:0x800C4D84; // type:function size:0x1C4
fn_800C4F48 = .text:0x800C4F48; // type:function size:0x204
fn_800C514C = .text:0x800C514C; // type:function size:0x17C
fn_800C52C8 = .text:0x800C52C8; // type:function size:0x168
fn_800C5430 = .text:0x800C5430; // type:function size:0x1DC
fn_800C560C = .text:0x800C560C; // type:function size:0xD8
fn_800C56E4 = .text:0x800C56E4; // type:function size:0x9C
fn_800C5780 = .text:0x800C5780; // type:function size:0x140
fn_800C58C0 = .text:0x800C58C0; // type:function size:0x1CC
fn_800C5A8C = .text:0x800C5A8C; // type:function size:0x2EC
fn_800C5D78 = .text:0x800C5D78; // type:function size:0x284
fn_800C5FFC = .text:0x800C5FFC; // type:function size:0x10
fn_800C600C = .text:0x800C600C; // type:function size:0x8C
fn_800C6098 = .text:0x800C6098; // type:function size:0x10
fn_800C60A8 = .text:0x800C60A8; // type:function size:0x130
fn_800C61D8 = .text:0x800C61D8; // type:function size:0x10
fn_800C61E8 = .text:0x800C61E8; // type:function size:0x5C
fn_800C6244 = .text:0x800C6244; // type:function size:0x5C
fn_800C62A0 = .text:0x800C62A0; // type:function size:0x10
fn_800C62B0 = .text:0x800C62B0; // type:function size:0x7C
fn_800C632C = .text:0x800C632C; // type:function size:0x10
fn_800C633C = .text:0x800C633C; // type:function size:0x9C
fn_800C63D8 = .text:0x800C63D8; // type:function size:0xE4
fn_800C64BC = .text:0x800C64BC; // type:function size:0x20
fn_800C64DC = .text:0x800C64DC; // type:function size:0x2F0
fn_800C67CC = .text:0x800C67CC; // type:function size:0xD0
fn_800C689C = .text:0x800C689C; // type:function size:0x154
fn_800C69F0 = .text:0x800C69F0; // type:function size:0x18C
fn_800C6B7C = .text:0x800C6B7C; // type:function size:0xD8
fn_800C6C54 = .text:0x800C6C54; // type:function size:0x200
fn_800C6E54 = .text:0x800C6E54; // type:function size:0x17C
fn_800C6FD0 = .text:0x800C6FD0; // type:function size:0x1A0
fn_800C7170 = .text:0x800C7170; // type:function size:0x258
fn_800C73C8 = .text:0x800C73C8; // type:function size:0x12C
fn_800C74F4 = .text:0x800C74F4; // type:function size:0x27C
fn_800C7770 = .text:0x800C7770; // type:function size:0x9C
fn_800C780C = .text:0x800C780C; // type:function size:0x9C
fn_800C78A8 = .text:0x800C78A8; // type:function size:0x134
fn_800C79DC = .text:0x800C79DC; // type:function size:0x130
fn_800C7B0C = .text:0x800C7B0C; // type:function size:0x13C
fn_800C7C48 = .text:0x800C7C48; // type:function size:0x19C
fn_800C7DE4 = .text:0x800C7DE4; // type:function size:0x104
fn_800C7EE8 = .text:0x800C7EE8; // type:function size:0x104
fn_800C7FEC = .text:0x800C7FEC; // type:function size:0x104
fn_800C80F0 = .text:0x800C80F0; // type:function size:0x104
fn_800C81F4 = .text:0x800C81F4; // type:function size:0x104
fn_800C82F8 = .text:0x800C82F8; // type:function size:0x104
fn_800C83FC = .text:0x800C83FC; // type:function size:0x104
fn_800C8500 = .text:0x800C8500; // type:function size:0x104
fn_800C8604 = .text:0x800C8604; // type:function size:0x104
fn_800C8708 = .text:0x800C8708; // type:function size:0x104
fn_800C880C = .text:0x800C880C; // type:function size:0x104
fn_800C8910 = .text:0x800C8910; // type:function size:0x104
fn_800C8A14 = .text:0x800C8A14; // type:function size:0x104
fn_800C8B18 = .text:0x800C8B18; // type:function size:0x104
fn_800C8C1C = .text:0x800C8C1C; // type:function size:0x104
fn_800C8D20 = .text:0x800C8D20; // type:function size:0x17C
fn_800C8E9C = .text:0x800C8E9C; // type:function size:0x17C
fn_800C9018 = .text:0x800C9018; // type:function size:0x164
fn_800C917C = .text:0x800C917C; // type:function size:0x68
fn_800C91E4 = .text:0x800C91E4; // type:function size:0x220
fn_800C9404 = .text:0x800C9404; // type:function size:0x14C
fn_800C9550 = .text:0x800C9550; // type:function size:0x244
fn_800C9794 = .text:0x800C9794; // type:function size:0x80
fn_800C9814 = .text:0x800C9814; // type:function size:0xDC
